dd,mm,zz,pp,departamento,municipio,puesto,mujeres,hombres,total,mesas,comuna,dirección,Puesto Bloqueado
24,001,01,01,RISARALDA,PEREIRA,IE VILLASANTANA,5073,4532,9605,28,01COMUNA 1 VILLA SANTANA,CLL 14D ESTE # 16B 40,
24,001,01,02,RISARALDA,PEREIRA,IE COMPARTIR LAS BRISAS,2139,1587,3726,11,01COMUNA 1 VILLA SANTANA,CRA 23 # 17E 25,Puesto Bloqueado
24,001,01,03,RISARALDA,PEREIRA,IE JAIME SALAZAR ROBLEDO,2744,2052,4796,14,01COMUNA 1 VILLA SANTANA,CRA 25 # 12E 01,
24,001,01,04,RISARALDA,PEREIRA,IE EL REMANSO,0,0,0,0,01COMUNA 1 VILLA SANTANA,GUAYABAL EL REMANSO,
24,001,02,01,RISARALDA,PEREIRA,IE JORGE ELIECER GAITAN,2148,6690,8838,25,02COMUNA 2 ORIENTE,CRA 7 # 1E 31,
24,001,02,02,RISARALDA,PEREIRA,IE KENNEDY,7859,3054,10913,31,02COMUNA 2 ORIENTE,CRA 12 # 9E 12,
24,001,02,03,RISARALDA,PEREIRA,ESC GRAL MOSQUERA SEDE 2 IE H VELEZ M,1775,1482,3257,10,02COMUNA 2 ORIENTE,AV DEL RIO # 3A 15,
24,001,02,04,RISARALDA,PEREIRA,IE MARCO FIDEL SUAREZ,2737,2815,5552,16,03COMUNA 3 VILLAVICENCIO,CLL 8 #11 34,
24,001,02,05,RISARALDA,PEREIRA,IE CENTENARIO,3037,2636,5673,17,03COMUNA 3 VILLAVICENCIO,CRA 9 # 4 50,
24,001,03,01,RISARALDA,PEREIRA,IE CARLOTA SANCHEZ,2688,7484,10172,29,04COMUNA 4 RIO OTUN,CLL 19 # 3 38,Puesto Bloqueado
24,001,03,02,RISARALDA,PEREIRA,IE ALFREDO GARCIA,8389,4044,12433,36,04COMUNA 4 RIO OTUN,CRA 2 # 35 36,Puesto Bloqueado
24,001,03,03,RISARALDA,PEREIRA,COLEGIO SAN JOSE,3815,2968,6783,20,04COMUNA 4 RIO OTUN,CRA 3 # 27 76,
24,001,03,04,RISARALDA,PEREIRA,IE JORGE ELIECER GAITAN SD AMERICA MIXTA,5052,1626,6678,19,04COMUNA 4 RIO OTUN,AV DEL RIO # 12 02,
24,001,03,05,RISARALDA,PEREIRA,COLEGIO LA ANUNCIACION,1508,3307,4815,14,04COMUNA 4 RIO OTUN,CRA 3 # 19 38,
24,001,03,06,RISARALDA,PEREIRA,IE AUGUSTO ZULUAGA TRUJILLO,628,525,1153,4,04COMUNA 4 RIO OTUN,CRA 3 BIS # 33B 16,
24,001,03,07,RISARALDA,PEREIRA,IE LA PALABRA,0,0,0,0,04COMUNA 4 RIO OTUN,CL. 26 N 3 08,
24,001,04,01,RISARALDA,PEREIRA,COLEGIO GIMNASIO PEREIRA,3726,3056,6782,20,05COMUNA 5 UNIVERSIDAD,CRA 13 # 3E 99,
24,001,04,02,RISARALDA,PEREIRA,IE LA JULITA,3006,2644,5650,16,05COMUNA 5 UNIVERSIDAD,CLL 14 # 17 02 ESQUINA,
24,001,04,03,RISARALDA,PEREIRA,U. TECNOLOGICA DE PEREIRA BLOQUES C Y D,3789,3772,7561,22,05COMUNA 5 UNIVERSIDAD,CLL 11 # 27 59,
24,001,05,01,RISARALDA,PEREIRA,IE BOYACA,3260,3687,6947,20,06COMUNA  6 CENTRO,CRA 5 # 21 03,
24,001,05,02,RISARALDA,PEREIRA,CENTRO CULTURAL LUCY TEJADA,9137,9604,18741,53,06COMUNA  6 CENTRO,CRA 10 # 16 60,Puesto Bloqueado
24,001,06,01,RISARALDA,PEREIRA,IE LA INMACULADA,5571,4785,10356,30,06COMUNA  6 CENTRO,CRA 8 # 39 40,Puesto Bloqueado
24,001,06,02,RISARALDA,PEREIRA,SENA,6336,5661,11997,34,06COMUNA  6 CENTRO,CRA 8 # 26 75,Puesto Bloqueado
24,001,06,03,RISARALDA,PEREIRA,GOBERNACION DE RISARALDA,6285,6561,12846,37,06COMUNA  6 CENTRO,CLL 19 # 13 17,Puesto Bloqueado
24,001,06,04,RISARALDA,PEREIRA,IE PABLO EMILIO CARDONA,688,579,1267,4,06COMUNA  6 CENTRO,CRA 8 # 43 76,
24,001,06,05,RISARALDA,PEREIRA,IE MARIA DOLOROSA,1085,936,2021,6,06COMUNA  6 CENTRO,CLL 33 # 8B 14,
